Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
0.1	Attacker	-1	all	TimedOutInterests	56	0	7	0
0.1	Router	1	internal://	InInterests	0	0	0	0
0.1	Router	1	internal://	OutInterests	0	0	0	0
0.1	Router	1	internal://	InData	0	0	0	0
0.1	Router	1	internal://	OutData	0	0	0	0
0.1	Router	1	internal://	InNacks	0	0	0	0
0.1	Router	1	internal://	OutNacks	0	0	0	0
0.1	Router	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	Router	1	internal://	InTimedOutInterests	0	0	0	0
0.1	Router	1	internal://	OutSatisfiedInterests	56	0	7	0
0.1	Router	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	Router	2	internal://	InInterests	0	0	0	0
0.1	Router	2	internal://	OutInterests	0	0	0	0
0.1	Router	2	internal://	InData	0	0	0	0
0.1	Router	2	internal://	OutData	0	0	0	0
0.1	Router	2	internal://	InNacks	0	0	0	0
0.1	Router	2	internal://	OutNacks	0	0	0	0
0.1	Router	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	Router	2	internal://	InTimedOutInterests	0	0	0	0
0.1	Router	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Router	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	Router	256	internal://	InInterests	0	0	0	0
0.1	Router	256	internal://	OutInterests	0	0	0	0
0.1	Router	256	internal://	InData	0	0	0	0
0.1	Router	256	internal://	OutData	0	0	0	0
0.1	Router	256	internal://	InNacks	0	0	0	0
0.1	Router	256	internal://	OutNacks	0	0	0	0
0.1	Router	256	internal://	InSatisfiedInterests	32	0	4	0
0.1	Router	256	internal://	InTimedOutInterests	0	0	0	0
0.1	Router	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Router	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InInterests	8	0.234375	1	0.0292969
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InData	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InInterests	2160	61.2813	270	7.66016
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InData	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutData	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InNacks	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutNacks	64	1.8125	8	0.226562
0.1	Router	258	netdev://[00:00:00:00:00:04]	InSatisfiedInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InTimedOutInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutSatisfiedInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutTimedOutInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutInterests	2168	61.5156	271	7.68945
0.1	Router	259	netdev://[00:00:00:00:00:05]	InData	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InNacks	64	1.8125	8	0.226562
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	64	0	8	0
0.1	Router	-1	all	SatisfiedInterests	56	0	7	0
0.1	Router	-1	all	TimedOutInterests	64	0	8	0
0.1	Producer	1	internal://	InInterests	0	0	0	0
0.1	Producer	1	internal://	OutInterests	0	0	0	0
0.1	Producer	1	internal://	InData	0	0	0	0
0.1	Producer	1	internal://	OutData	0	0	0	0
0.1	Producer	1	internal://	InNacks	0	0	0	0
0.1	Producer	1	internal://	OutNacks	0	0	0	0
0.1	Producer	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	Producer	1	internal://	InTimedOutInterests	0	0	0	0
0.1	Producer	1	internal://	OutSatisfiedInterests	32	0	4	0
0.1	Producer	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	Producer	2	internal://	InInterests	0	0	0	0
0.1	Producer	2	internal://	OutInterests	0	0	0	0
0.1	Producer	2	internal://	InData	0	0	0	0
0.1	Producer	2	internal://	OutData	0	0	0	0
0.1	Producer	2	internal://	InNacks	0	0	0	0
0.1	Producer	2	internal://	OutNacks	0	0	0	0
0.1	Producer	2	internal://	InSatisfiedInterests	16	0	2	0
0.1	Producer	2	internal://	InTimedOutInterests	0	0	0	0
0.1	Producer	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Producer	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	Producer	256	internal://	InInterests	0	0	0	0
0.1	Producer	256	internal://	OutInterests	0	0	0	0
0.1	Producer	256	internal://	InData	0	0	0	0
0.1	Producer	256	internal://	OutData	0	0	0	0
0.1	Producer	256	internal://	InNacks	0	0	0	0
0.1	Producer	256	internal://	OutNacks	0	0	0	0
0.1	Producer	256	internal://	InSatisfiedInterests	16	0	2	0
0.1	Producer	256	internal://	InTimedOutInterests	0	0	0	0
0.1	Producer	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Producer	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InInterests	104	2.95312	13	0.369141
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutData	8	8.28125	1	1.03516
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutNacks	96	2.71875	12	0.339844
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	8	0	1	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
0.1	Producer	258	appFace://	InInterests	0	0	0	0
0.1	Producer	258	appFace://	OutInterests	8	0.234375	1	0.0292969
0.1	Producer	258	appFace://	InData	8	8.28125	1	1.03516
0.1	Producer	258	appFace://	OutData	0	0	0	0
0.1	Producer	258	appFace://	InNacks	0	0	0	0
0.1	Producer	258	appFace://	OutNacks	0	0	0	0
0.1	Producer	258	appFace://	InSatisfiedInterests	0	0	0	0
0.1	Producer	258	appFace://	InTimedOutInterests	0	0	0	0
0.1	Producer	258	appFace://	OutSatisfiedInterests	8	0	1	0
0.1	Producer	258	appFace://	OutTimedOutInterests	0	0	0	0
0.1	Producer	-1	all	SatisfiedInterests	40	0	5	0
0.1	Producer	-1	all	TimedOutInterests	96	0	12	0
0.1	ProducerBackup	1	internal://	InInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	OutInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	InData	0	0	0	0
0.1	ProducerBackup	1	internal://	OutData	0	0	0	0
0.1	ProducerBackup	1	internal://	InNacks	0	0	0	0
0.1	ProducerBackup	1	internal://	OutNacks	0	0	0	0
0.1	ProducerBackup	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	InTimedOutInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	OutSatisfiedInterests	40	0	5	0
0.1	ProducerBackup	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	InInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	OutInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	InData	0	0	0	0
0.1	ProducerBackup	2	internal://	OutData	0	0	0	0
0.1	ProducerBackup	2	internal://	InNacks	0	0	0	0
0.1	ProducerBackup	2	internal://	OutNacks	0	0	0	0
0.1	ProducerBackup	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	ProducerBackup	2	internal://	InTimedOutInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	InInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	OutInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	InData	0	0	0	0
0.1	ProducerBackup	256	internal://	OutData	0	0	0	0
0.1	ProducerBackup	256	internal://	InNacks	0	0	0	0
0.1	ProducerBackup	256	internal://	OutNacks	0	0	0	0
0.1	ProducerBackup	256	internal://	InSatisfiedInterests	16	0	2	0
0.1	ProducerBackup	256	internal://	InTimedOutInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	ProducerBackup	-1	all	SatisfiedInterests	40	0	5	0
0.1	ProducerBackup	-1	all	TimedOutInterests	0	0	0	0
0.2	User	1	internal://	InInterests	0	0	0	0
0.2	User	1	internal://	OutInterests	0	0	0	0
0.2	User	1	internal://	InData	0	0	0	0
0.2	User	1	internal://	OutData	0	0	0	0
0.2	User	1	internal://	InNacks	0	0	0	0
0.2	User	1	internal://	OutNacks	0	0	0	0
0.2	User	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	User	1	internal://	InTimedOutInterests	0	0	0	0
0.2	User	1	internal://	OutSatisfiedInterests	6.4	0	0	0
0.2	User	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	User	2	internal://	InInterests	0	0	0	0
0.2	User	2	internal://	OutInterests	0	0	0	0
0.2	User	2	internal://	InData	0	0	0	0
0.2	User	2	internal://	OutData	0	0	0	0
0.2	User	2	internal://	InNacks	0	0	0	0
0.2	User	2	internal://	OutNacks	0	0	0	0
0.2	User	2	internal://	InSatisfiedInterests	4.8	0	0	0
0.2	User	2	internal://	InTimedOutInterests	0	0	0	0
0.2	User	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	User	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	User	256	internal://	InInterests	0	0	0	0
0.2	User	256	internal://	OutInterests	0	0	0	0
0.2	User	256	internal://	InData	0	0	0	0
0.2	User	256	internal://	OutData	0	0	0	0
0.2	User	256	internal://	InNacks	0	0	0	0
0.2	User	256	internal://	OutNacks	0	0	0	0
0.2	User	256	internal://	InSatisfiedInterests	1.6	0	0	0
0.2	User	256	internal://	InTimedOutInterests	0	0	0	0
0.2	User	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	User	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	User	-1	all	SatisfiedInterests	6.4	0	0	0
0.2	User	-1	all	TimedOutInterests	0	0	0	0
0.2	Attacker	1	internal://	InInterests	0	0	0	0
0.2	Attacker	1	internal://	OutInterests	0	0	0	0
0.2	Attacker	1	internal://	InData	0	0	0	0
0.2	Attacker	1	internal://	OutData	0	0	0	0
0.2	Attacker	1	internal://	InNacks	0	0	0	0
0.2	Attacker	1	internal://	OutNacks	0	0	0	0
0.2	Attacker	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	Attacker	1	internal://	InTimedOutInterests	0	0	0	0
0.2	Attacker	1	internal://	OutSatisfiedInterests	6.4	0	0	0
0.2	Attacker	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	2	internal://	InInterests	0	0	0	0
0.2	Attacker	2	internal://	OutInterests	0	0	0	0
0.2	Attacker	2	internal://	InData	0	0	0	0
0.2	Attacker	2	internal://	OutData	0	0	0	0
0.2	Attacker	2	internal://	InNacks	0	0	0	0
0.2	Attacker	2	internal://	OutNacks	0	0	0	0
0.2	Attacker	2	internal://	InSatisfiedInterests	4.8	0	0	0
0.2	Attacker	2	internal://	InTimedOutInterests	0	0	0	0
0.2	Attacker	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	256	internal://	InInterests	0	0	0	0
0.2	Attacker	256	internal://	OutInterests	0	0	0	0
0.2	Attacker	256	internal://	InData	0	0	0	0
0.2	Attacker	256	internal://	OutData	0	0	0	0
0.2	Attacker	256	internal://	InNacks	0	0	0	0
0.2	Attacker	256	internal://	OutNacks	0	0	0	0
0.2	Attacker	256	internal://	InSatisfiedInterests	1.6	0	0	0
0.2	Attacker	256	internal://	InTimedOutInterests	0	0	0	0
0.2	Attacker	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutInterests	2881.6	84.0219	300	8.78906
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InData	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutData	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InNacks	43.2	1.22344	4	0.113281
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutNacks	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InSatisfiedInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InTimedOutInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutTimedOutInterests	43.2	0	4	0
0.2	Attacker	258	appFace://	InInterests	2881.6	84.0219	300	8.78906
0.2	Attacker	258	appFace://	OutInterests	0	0	0	0
0.2	Attacker	258	appFace://	InData	0	0	0	0
0.2	Attacker	258	appFace://	OutData	0	0	0	0
0.2	Attacker	258	appFace://	InNacks	0	0	0	0
0.2	Attacker	258	appFace://	OutNacks	43.2	1.22344	4	0.113281
0.2	Attacker	258	appFace://	InSatisfiedInterests	0	0	0	0
0.2	Attacker	258	appFace://	InTimedOutInterests	0	0	0	0
0.2	Attacker	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	258	appFace://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	-1	all	SatisfiedInterests	6.4	0	0	0
0.2	Attacker	-1	all	TimedOutInterests	43.2	0	4	0
0.2	Router	1	internal://	InInterests	0	0	0	0
0.2	Router	1	internal://	OutInterests	0	0	0	0
0.2	Router	1	internal://	InData	0	0	0	0
0.2	Router	1	internal://	OutData	0	0	0	0
0.2	Router	1	internal://	InNacks	0	0	0	0
0.2	Router	1	internal://	OutNacks	0	0	0	0
0.2	Router	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	Router	1	internal://	InTimedOutInterests	0	0	0	0
0.2	Router	1	internal://	OutSatisfiedInterests	11.2	0	0	0
0.2	Router	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	Router	2	internal://	InInterests	0	0	0	0
0.2	Router	2	internal://	OutInterests	0	0	0	0
0.2	Router	2	internal://	InData	0	0	0	0
0.2	Router	2	internal://	OutData	0	0	0	0
0.2	Router	2	internal://	InNacks	0	0	0	0
0.2	Router	2	internal://	OutNacks	0	0	0	0
0.2	Router	2	internal://	InSatisfiedInterests	4.8	0	0	0
0.2	Router	2	internal://	InTimedOutInterests	0	0	0	0
0.2	Router	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Router	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	Router	256	internal://	InInterests	0	0	0	0
0.2	Router	256	internal://	OutInterests	0	0	0	0
0.2	Router	256	internal://	InData	0	0	0	0
0.2	Router	256	internal://	OutData	0	0	0	0
0.2	Router	256	internal://	InNacks	0	0	0	0
0.2	Router	256	internal://	OutNacks	0	0	0	0
0.2	Router	256	internal://	InSatisfiedInterests	6.4	0	0	0
0.2	Router	256	internal://	InTimedOutInterests	0	0	0	0
0.2	Router	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Router	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InInterests	1.6	0.046875	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InData	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InInterests	2832	82.5687	300	8.78906
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InData	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutData	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InNacks	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutNacks	36.8	1.04219	3	0.0849609
0.2	Router	258	netdev://[00:00:00:00:00:04]	InSatisfiedInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InTimedOutInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutSatisfiedInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutTimedOutInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutInterests	2833.6	82.6156	300	8.78906
0.2	Router	259	netdev://[00:00:00:00:00:05]	InData	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InNacks	36.8	1.04219	3	0.0849609
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	36.8	0	3	0
0.2	Router	-1	all	SatisfiedInterests	11.2	0	0	0
0.2	Router	-1	all	TimedOutInterests	36.8	0	3	0
0.2	Producer	1	internal://	InInterests	0	0	0	0
0.2	Producer	1	internal://	OutInterests	0	0	0	0
0.2	Producer	1	internal://	InData	0	0	0	0
0.2	Producer	1	internal://	OutData	0	0	0	0
0.2	Producer	1	internal://	InNacks	0	0	0	0
0.2	Producer	1	internal://	OutNacks	0	0	0	0
0.2	Producer	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	Producer	1	internal://	InTimedOutInterests	0	0	0	0
0.2	Producer	1	internal://	OutSatisfiedInterests	6.4	0	0	0
0.2	Producer	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	Producer	2	internal://	InInterests	0	0	0	0
0.2	Producer	2	internal://	OutInterests	0	0	0	0
0.2	Producer	2	internal://	InData	0	0	0	0
0.2	Producer	2	internal://	OutData	0	0	0	0
0.2	Producer	2	internal://	InNacks	0	0	0	0
0.2	Producer	2	internal://	OutNacks	0	0	0	0
0.2	Producer	2	internal://	InSatisfiedInterests	3.2	0	0	0
0.2	Producer	2	internal://	InTimedOutInterests	0	0	0	0
0.2	Producer	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Producer	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	Producer	256	internal://	InInterests	0	0	0	0
0.2	Producer	256	internal://	OutInterests	0	0	0	0
0.2	Producer	256	internal://	InData	0	0	0	0
0.2	Producer	256	internal://	OutData	0	0	0	0
0.2	Producer	256	internal://	InNacks	0	0	0	0
0.2	Producer	256	internal://	OutNacks	0	0	0	0
0.2	Producer	256	internal://	InSatisfiedInterests	3.2	0	0	0
0.2	Producer	256	internal://	InTimedOutInterests	0	0	0	0
0.2	Producer	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Producer	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	InInterests	148.8	4.25469	16	0.458008
0.2	Producer	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	OutData	1.6	1.65625	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	OutNacks	147.2	4.20781	16	0.458008
0.2	Producer	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	1.6	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
0.2	Producer	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
0.2	Producer	258	appFace://	InInterests	0	0	0	0
0.2	Producer	258	appFace://	OutInterests	1.6	0.046875	0	0
